"Message",Normal,"          P/Invoke 'CertFreeCertificateContext' resolvido para 'CertFreeCertificateContext!crypt32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptMsgGetParam' resolvido para 'CryptMsgGetParam!crypt32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptMsgGetParam' resolvido para 'CryptMsgGetParam!crypt32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'PFXImportCertStore' resolvido para 'PFXImportCertStore!crypt32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptFindOIDInfo' resolvido para 'CryptFindOIDInfo!crypt32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' com [DllImport(ExactSpelling=true)] resolvido para 'api-ms-win-core-com-l1-1-0.dll!CoCreateInstance'."
"Message",Normal,"          P/Invoke 'GetCurrentProcessId' resolvido para 'GetCurrentProcessId!kernel32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetCertificateContextProperty' resolvido para 'CertGetCertificateContextProperty!crypt32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertCloseStore' resolvido para 'CertCloseStore!crypt32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptMsgClose' resolvido para 'CryptMsgClose!crypt32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFindCertificateInStore' resolvido para 'CertFindCertificateInStore!crypt32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptAcquireContextW' resolvido para 'CryptAcquireContextW!advapi32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertEnumCertificatesInStore' resolvido para 'CertEnumCertificatesInStore!crypt32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSAGetOverlappedResult' resolvido para 'WSAGetOverlappedResult!ws2_32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SysFreeString' resolvido para 'SysFreeString!OleAut32' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetNameStringW' resolvido para 'CertGetNameStringW!crypt32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolvido para 'FormatMessageW!kernel32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetNameStringW' resolvido para 'CertGetNameStringW!crypt32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptOpenKey' resolvido para 'NCryptOpenKey!ncrypt.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptGetKeyParam' resolvido para 'CryptGetKeyParam!advapi32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptFindOIDInfo' resolvido para 'CryptFindOIDInfo!crypt32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptDeleteKey' resolvido para 'NCryptDeleteKey!ncrypt.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptOpenStorageProvider' resolvido para 'NCryptOpenStorageProvider!ncrypt.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptGetDefaultProviderW' resolvido para 'CryptGetDefaultProviderW!advapi32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptAcquireContextW' resolvido para 'CryptAcquireContextW!advapi32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptGetProvParam' resolvido para 'CryptGetProvParam!advapi32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptGetUserKey' resolvido para 'CryptGetUserKey!advapi32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'setsockopt' resolvido para 'setsockopt!ws2_32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'setsockopt' resolvido para 'setsockopt!ws2_32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetCertificateChain' resolvido para 'CertGetCertificateChain!crypt32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetNetworkParams' resolvido para 'GetNetworkParams!iphlpapi.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LocalAlloc' resolvido para 'LocalAlloc!kernel32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertNameToStrW' resolvido para 'CertNameToStrW!crypt32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptFormatObject' resolvido para 'CryptFormatObject!crypt32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptDestroyKey' resolvido para 'CryptDestroyKey!advapi32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptFormatObject' resolvido para 'CryptFormatObject!crypt32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertVerifyCertificateChainPolicy' resolvido para 'CertVerifyCertificateChainPolicy!crypt32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LocalFree' resolvido para 'LocalFree!kernel32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertAddCertificateLinkToStore' resolvido para 'CertAddCertificateLinkToStore!crypt32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptImportPublicKeyInfoEx2' resolvido para 'CryptImportPublicKeyInfoEx2!crypt32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptExportKey' resolvido para 'BCryptExportKey!BCrypt.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptDecodeObject' resolvido para 'CryptDecodeObject!crypt32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolvido para 'FormatMessageW!kernel32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptReleaseContext' resolvido para 'CryptReleaseContext!advapi32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFreeCertificateChain' resolvido para 'CertFreeCertificateChain!crypt32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptFreeObject' resolvido para 'NCryptFreeObject!ncrypt.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertOpenStore' resolvido para 'CertOpenStore!crypt32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolvido para 'FormatMessageW!kernel32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptGetProperty' resolvido para 'BCryptGetProperty!BCrypt.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptImportKey' resolvido para 'NCryptImportKey!ncrypt.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptGetProperty' resolvido para 'NCryptGetProperty!ncrypt.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptImportKey' resolvido para 'CryptImportKey!advapi32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptSetProvParam' resolvido para 'CryptSetProvParam!advapi32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptSetProvParam' resolvido para 'CryptSetProvParam!advapi32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptDestroyKey' resolvido para 'BCryptDestroyKey!BCrypt.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolvido para 'FormatMessageW!kernel32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptSetProperty' resolvido para 'NCryptSetProperty!ncrypt.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptDecodeObject' resolvido para 'CryptDecodeObject!crypt32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolvido para 'FormatMessageW!kernel32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptFindOIDInfo' resolvido para 'CryptFindOIDInfo!crypt32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertControlStore' resolvido para 'CertControlStore!crypt32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptGenKey' resolvido para 'CryptGenKey!advapi32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptCreateHash' resolvido para 'BCryptCreateHash!BCrypt.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptGetProperty' resolvido para 'BCryptGetProperty!BCrypt.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptOpenAlgorithmProvider' resolvido para 'BCryptOpenAlgorithmProvider!BCrypt.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFindExtension' resolvido para 'CertFindExtension!crypt32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetValidUsages' resolvido para 'CertGetValidUsages!crypt32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetIntendedKeyUsage' resolvido para 'CertGetIntendedKeyUsage!crypt32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptCloseAlgorithmProvider' resolvido para 'BCryptCloseAlgorithmProvider!BCrypt.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptDestroyHash' resolvido para 'BCryptDestroyHash!BCrypt.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertVerifyTimeValidity' resolvido para 'CertVerifyTimeValidity!crypt32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'getsockname' resolvido para 'getsockname!ws2_32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'getpeername' resolvido para 'getpeername!ws2_32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSAStartup' resolvido para 'WSAStartup!ws2_32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'select' resolvido para 'select!ws2_32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'select' resolvido para 'select!ws2_32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ioctlsocket' resolvido para 'ioctlsocket!ws2_32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'shutdown' resolvido para 'shutdown!ws2_32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'setsockopt' resolvido para 'setsockopt!ws2_32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'recv' resolvido para 'recv!ws2_32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'gethostbyname' resolvido para 'gethostbyname!ws2_32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSAIoctl' resolvido para 'WSAIoctl!ws2_32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RevertToSelf' resolvido para 'RevertToSelf!advapi32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ImpersonateLoggedOnUser' resolvido para 'ImpersonateLoggedOnUser!advapi32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetAddrInfoW' resolvido para 'GetAddrInfoW!ws2_32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSASocketW' resolvido para 'WSASocketW!ws2_32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'closesocket' resolvido para 'closesocket!ws2_32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSASocketW' resolvido para 'WSASocketW!ws2_32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSAConnect' resolvido para 'WSAConnect!ws2_32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'listen' resolvido para 'listen!ws2_32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSASocketW' resolvido para 'WSASocketW!ws2_32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'closesocket' resolvido para 'closesocket!ws2_32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'gethostname' resolvido para 'gethostname!ws2_32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetCurrentThread' resolvido para 'GetCurrentThread!kernel32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'OpenThreadToken' resolvido para 'OpenThreadToken!advapi32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetCurrentProcess' resolvido para 'GetCurrentProcess!kernel32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'OpenProcessToken' resolvido para 'OpenProcessToken!advapi32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'bind' resolvido para 'bind!ws2_32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'getsockopt' resolvido para 'getsockopt!ws2_32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CloseHandle' resolvido para 'CloseHandle!kernel32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'freeaddrinfo' resolvido para 'freeaddrinfo!ws2_32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'getsockopt' resolvido para 'getsockopt!ws2_32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'getsockopt' resolvido para 'getsockopt!ws2_32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'getsockopt' resolvido para 'getsockopt!ws2_32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'send' resolvido para 'send!ws2_32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ioctlsocket' resolvido para 'ioctlsocket!ws2_32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'setsockopt' resolvido para 'setsockopt!ws2_32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaGetLogonSessionData' resolvido para 'LsaGetLogonSessionData!sspicli.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSARecv' resolvido para 'WSARecv!ws2_32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSASend' resolvido para 'WSASend!ws2_32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaNtStatusToWinError' resolvido para 'LsaNtStatusToWinError!advapi32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DuplicateTokenEx' resolvido para 'DuplicateTokenEx!advapi32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CheckTokenMembershipEx' resolvido para 'CheckTokenMembershipEx!kernel32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaFreeReturnBuffer' resolvido para 'LsaFreeReturnBuffer!sspicli.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'accept' resolvido para 'accept!ws2_32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetTokenInformation' resolvido para 'GetTokenInformation!advapi32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LocalAlloc' resolvido para 'LocalAlloc!kernel32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LocalFree' resolvido para 'LocalFree!kernel32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetNameInfoW' resolvido para 'GetNameInfoW!ws2_32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'gethostbyaddr' resolvido para 'gethostbyaddr!ws2_32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SetFileCompletionNotificationModes' resolvido para 'SetFileCompletionNotificationModes!kernel32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertEnumCertificatesInStore' resolvido para 'CertEnumCertificatesInStore!crypt32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertVerifyCertificateChainPolicy' resolvido para 'CertVerifyCertificateChainPolicy!crypt32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaLookupSids' resolvido para 'LsaLookupSids!advapi32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaLookupNames2' resolvido para 'LsaLookupNames2!advapi32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaOpenPolicy' resolvido para 'LsaOpenPolicy!advapi32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaClose' resolvido para 'LsaClose!advapi32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaFreeMemory' resolvido para 'LsaFreeMemory!advapi32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFreeCertificateContext' resolvido para 'CertFreeCertificateContext!crypt32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'EncryptMessage' resolvido para 'EncryptMessage!sspicli.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DecryptMessage' resolvido para 'DecryptMessage!sspicli.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'EnumerateSecurityPackagesW' resolvido para 'EnumerateSecurityPackagesW!sspicli.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ApplyControlToken' resolvido para 'ApplyControlToken!sspicli.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FreeContextBuffer' resolvido para 'FreeContextBuffer!sspicli.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'AcceptSecurityContext' resolvido para 'AcceptSecurityContext!sspicli.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DeleteSecurityContext' resolvido para 'DeleteSecurityContext!sspicli.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'InitializeSecurityContextW' resolvido para 'InitializeSecurityContextW!sspicli.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'QueryContextAttributesW' resolvido para 'QueryContextAttributesW!sspicli.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'AcquireCredentialsHandleW' resolvido para 'AcquireCredentialsHandleW!sspicli.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FreeCredentialsHandle' resolvido para 'FreeCredentialsHandle!sspicli.dll' de 'SupportedAPIs.xml'."
"Message",High,"  Gerando código..."
"Message",High,"  Código de interoperabilidade gerado."
"Message",Normal,"  Código gravado para AssemblyInfo.g.cs"
"Message",Normal,"  Código gravado para Adapters.g.cs"
"Message",Normal,"  Código gravado para Data.g.cs"
"Message",Normal,"  Código gravado para Helpers.g.cs"
"Message",Normal,"  Código gravado para ImplTypes.g.cs"
"Message",Normal,"  Código gravado para PInvoke.g.cs"
"Message",Normal,"  Código gravado para SafeTypes.g.cs"
"Message",Normal,"  Código gravado para SharedStubs.g.cs"
"Message",Normal,"Executando a transformação 'GenerateCodeAndCompile', heap em 361 MB."
"Message",High,"Gerando código de serialização"
"Message",High,"Compilando código de interop"
"Message",Normal,"Compilando código-fonte gerado: C:\Users\Leonardo\.nuget\packages\microsoft.net.native.compiler\2.0.0\tools\csc\csc.exe /noconfig @""C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\intermediate\CajuBio.UWP.McgInterop.rsp"""
"Message",Normal,"O tipo '_$ILT$_Implications' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.iltoc"
"Message",Normal,"O tipo '_$ILT$_Implications' foi encontrado em mais de um assembly."
